9.34E-04,10.5599995,,9.34E-04,2.40E-01
9.36E-04,10.5599995,,9.36E-04,1.60E-01
9.38E-04,10.4799995,,9.38E-04,2.40E-01
9.40E-04,10.4799995,,9.40E-04,1.60E-01
9.42E-04,10.4799995,,9.42E-04,2.40E-01
9.44E-04,10.4799995,,9.44E-04,2.40E-01
9.46E-04,10.4799995,,9.46E-04,1.60E-01
9.48E-04,10.4799995,,9.48E-04,1.60E-01
9.50E-04,10.4799995,,9.50E-04,1.60E-01
9.52E-04,10.3999996,,9.52E-04,1.60E-01
9.54E-04,10.3999996,,9.54E-04,1.60E-01
9.56E-04,10.3999996,,9.56E-04,1.60E-01
9.58E-04,10.3999996,,9.58E-04,1.60E-01
9.60E-04,10.3999996,,9.60E-04,2.40E-01
9.62E-04,10.3999996,,9.62E-04,1.60E-01
9.64E-04,10.3199997,,9.64E-04,1.60E-01
9.66E-04,10.3199997,,9.66E-04,1.60E-01
9.68E-04,10.3199997,,9.68E-04,1.60E-01
9.70E-04,10.3199997,,9.70E-04,1.60E-01
9.72E-04,10.3199997,,9.72E-04,1.60E-01
9.74E-04,10.3199997,,9.74E-04,1.60E-01
9.76E-04,10.3199997,,9.76E-04,1.60E-01
9.78E-04,10.3199997,,9.78E-04,1.60E-01
9.80E-04,10.2399998,,9.80E-04,8.00E-02
9.82E-04,10.2399998,,9.82E-04,1.60E-01
9.84E-04,10.2399998,,9.84E-04,1.60E-01
9.86E-04,10.2399998,,9.86E-04,8.00E-02
9.88E-04,10.2399998,,9.88E-04,8.00E-02
9.90E-04,10.3199997,,9.90E-04,1.60E-01
9.92E-04,10.2399998,,9.92E-04,1.60E-01
9.94E-04,10.3199997,,9.94E-04,1.60E-01
9.96E-04,10.3199997,,9.96E-04,1.60E-01
9.98E-04,10.3199997,,9.98E-04,1.60E-01
1.00E-03,10.3199997,,1.00E-03,8.00E-02
1.00E-03,10.3199997,,1.00E-03,1.60E-01
1.00E-03,10.3199997,,1.00E-03,8.00E-02
1.01E-03,10.3999996,,1.01E-03,8.00E-02
1.01E-03,10.3999996,,1.01E-03,8.00E-02
1.01E-03,10.3999996,,1.01E-03,8.00E-02
1.01E-03,10.3999996,,1.01E-03,8.00E-02
1.01E-03,10.4799995,,1.01E-03,8.00E-02
1.02E-03,10.4799995,,1.02E-03,1.60E-01
1.02E-03,10.4799995,,1.02E-03,8.00E-02
1.02E-03,10.4799995,,1.02E-03,1.60E-01
1.02E-03,10.5599995,,1.02E-03,1.60E-01
1.02E-03,10.5599995,,1.02E-03,8.00E-02
1.03E-03,10.5599995,,1.03E-03,8.00E-02
1.03E-03,10.5599995,,1.03E-03,8.00E-02
1.03E-03,10.6399994,,1.03E-03,8.00E-02
1.03E-03,10.6399994,,1.03E-03,8.00E-02
1.03E-03,10.7199993,,1.03E-03,1.60E-01
1.04E-03,10.7199993,,1.04E-03,8.00E-02
1.04E-03,10.8000002,,1.04E-03,8.00E-02
1.04E-03,10.8000002,,1.04E-03,8.00E-02
1.04E-03,10.8000002,,1.04E-03,8.00E-02
1.04E-03,10.8800001,,1.04E-03,8.00E-02
1.05E-03,10.8800001,,1.05E-03,8.00E-02
1.05E-03,10.96,,1.05E-03,8.00E-02
1.05E-03,10.96,,1.05E-03,1.60E-01
1.05E-03,11.04,,1.05E-03,1.60E-01
1.05E-03,11.04,,1.05E-03,1.60E-01
1.06E-03,11.04,,1.06E-03,1.60E-01
1.06E-03,11.1199999,,1.06E-03,8.00E-02
1.06E-03,11.1199999,,1.06E-03,1.60E-01
1.06E-03,11.1199999,,1.06E-03,8.00E-02
1.06E-03,11.1999998,,1.06E-03,8.00E-02
1.07E-03,11.2799997,,1.07E-03,8.00E-02
1.07E-03,11.2799997,,1.07E-03,8.00E-02
1.07E-03,11.2799997,,1.07E-03,8.00E-02
1.07E-03,11.3599997,,1.07E-03,1.60E-01
1.07E-03,11.4399996,,1.07E-03,8.00E-02
1.08E-03,11.4399996,,1.08E-03,1.60E-01
1.08E-03,11.4399996,,1.08E-03,8.00E-02
1.08E-03,11.4399996,,1.08E-03,1.60E-01
1.08E-03,11.5999994,,1.08E-03,8.00E-02
1.08E-03,11.5999994,,1.08E-03,1.60E-01
1.09E-03,11.6799994,,1.09E-03,1.60E-01
1.09E-03,11.6799994,,1.09E-03,1.60E-01
1.09E-03,11.7599993,,1.09E-03,1.60E-01
1.09E-03,11.7599993,,1.09E-03,8.00E-02
1.09E-03,11.8400002,,1.09E-03,8.00E-02
1.10E-03,11.8400002,,1.10E-03,8.00E-02
1.10E-03,12,,1.10E-03,8.00E-02
1.10E-03,12,,1.10E-03,1.60E-01
1.10E-03,12,,1.10E-03,8.00E-02
1.10E-03,12.0799999,,1.10E-03,1.60E-01
1.11E-03,12.1599998,,1.11E-03,1.60E-01
1.11E-03,12.1599998,,1.11E-03,1.60E-01
1.11E-03,12.1599998,,1.11E-03,1.60E-01
1.11E-03,12.2399998,,1.11E-03,1.60E-01
1.11E-03,12.3199997,,1.11E-03,1.60E-01
1.12E-03,12.3199997,,1.12E-03,1.60E-01
1.12E-03,12.3999996,,1.12E-03,1.60E-01
1.12E-03,12.4799995,,1.12E-03,1.60E-01
1.12E-03,12.4799995,,1.12E-03,1.60E-01
1.12E-03,12.5599995,,1.12E-03,1.60E-01
1.13E-03,12.5599995,,1.13E-03,1.60E-01
1.13E-03,12.6399994,,1.13E-03,1.60E-01
1.13E-03,12.7199993,,1.13E-03,1.60E-01
1.13E-03,12.7199993,,1.13E-03,8.00E-02
1.13E-03,12.7999992,,1.13E-03,1.60E-01
1.14E-03,12.7999992,,1.14E-03,8.00E-02
1.14E-03,12.7999992,,1.14E-03,1.60E-01
1.14E-03,12.8800001,,1.14E-03,1.60E-01
1.14E-03,12.8800001,,1.14E-03,1.60E-01
1.14E-03,12.8800001,,1.14E-03,1.60E-01
1.15E-03,13.04,,1.15E-03,2.40E-01
1.15E-03,13.04,,1.15E-03,2.40E-01
1.15E-03,13.04,,1.15E-03,1.60E-01
1.15E-03,13.1199999,,1.15E-03,1.60E-01
1.15E-03,13.1199999,,1.15E-03,1.60E-01
1.16E-03,13.1199999,,1.16E-03,1.60E-01
1.16E-03,13.1999998,,1.16E-03,1.60E-01
1.16E-03,13.1999998,,1.16E-03,1.60E-01
1.16E-03,13.2799997,,1.16E-03,1.60E-01
1.16E-03,13.2799997,,1.16E-03,1.60E-01
1.17E-03,13.3599997,,1.17E-03,1.60E-01
1.17E-03,13.4399996,,1.17E-03,1.60E-01
1.17E-03,13.4399996,,1.17E-03,1.60E-01
1.17E-03,13.4399996,,1.17E-03,1.60E-01
1.17E-03,13.4399996,,1.17E-03,1.60E-01
1.18E-03,13.5199995,,1.18E-03,1.60E-01
1.18E-03,13.5199995,,1.18E-03,1.60E-01
1.18E-03,13.5999994,,1.18E-03,1.60E-01
1.18E-03,13.5999994,,1.18E-03,1.60E-01
1.18E-03,13.6799994,,1.18E-03,1.60E-01
1.19E-03,13.6799994,,1.19E-03,2.40E-01
1.19E-03,13.6799994,,1.19E-03,1.60E-01
1.19E-03,13.6799994,,1.19E-03,1.60E-01
1.19E-03,13.6799994,,1.19E-03,1.60E-01
1.19E-03,13.7599993,,1.19E-03,1.60E-01
1.20E-03,13.8400002,,1.20E-03,1.60E-01
1.20E-03,13.8400002,,1.20E-03,1.60E-01
1.20E-03,13.9200001,,1.20E-03,1.60E-01
1.20E-03,13.9200001,,1.20E-03,1.60E-01
1.20E-03,13.9200001,,1.20E-03,1.60E-01
1.21E-03,13.9200001,,1.21E-03,1.60E-01
1.21E-03,14,,1.21E-03,1.60E-01
1.21E-03,14,,1.21E-03,1.60E-01
1.21E-03,14,,1.21E-03,1.60E-01
1.21E-03,14,,1.21E-03,1.60E-01
1.22E-03,14,,1.22E-03,1.60E-01
1.22E-03,14,,1.22E-03,1.60E-01
1.22E-03,14,,1.22E-03,1.60E-01
1.22E-03,14,,1.22E-03,1.60E-01
1.22E-03,14,,1.22E-03,1.60E-01
1.23E-03,14,,1.23E-03,8.00E-02
1.23E-03,14,,1.23E-03,1.60E-01
1.23E-03,14,,1.23E-03,1.60E-01
1.23E-03,14,,1.23E-03,1.60E-01
1.23E-03,14,,1.23E-03,1.60E-01
1.24E-03,14,,1.24E-03,1.60E-01
1.24E-03,14,,1.24E-03,1.60E-01
1.24E-03,14,,1.24E-03,1.60E-01
1.24E-03,14,,1.24E-03,1.60E-01
1.24E-03,14,,1.24E-03,1.60E-01
1.25E-03,14,,1.25E-03,8.00E-02
1.25E-03,14,,1.25E-03,1.60E-01
1.25E-03,14,,1.25E-03,1.60E-01
1.25E-03,14,,1.25E-03,1.60E-01
1.25E-03,14,,1.25E-03,1.60E-01
1.26E-03,14,,1.26E-03,1.60E-01
1.26E-03,14,,1.26E-03,1.60E-01
1.26E-03,14,,1.26E-03,8.00E-02
1.26E-03,14,,1.26E-03,8.00E-02
1.26E-03,14,,1.26E-03,8.00E-02
1.27E-03,14,,1.27E-03,1.60E-01
1.27E-03,14,,1.27E-03,1.60E-01
1.27E-03,14,,1.27E-03,8.00E-02
1.27E-03,14,,1.27E-03,1.60E-01
1.27E-03,14,,1.27E-03,1.60E-01
1.28E-03,14,,1.28E-03,1.60E-01
1.28E-03,14,,1.28E-03,8.00E-02
1.28E-03,14,,1.28E-03,1.60E-01
1.28E-03,14,,1.28E-03,8.00E-02
1.28E-03,14,,1.28E-03,8.00E-02
1.29E-03,14,,1.29E-03,1.60E-01
1.29E-03,14,,1.29E-03,8.00E-02
1.29E-03,14,,1.29E-03,8.00E-02
1.29E-03,14,,1.29E-03,1.60E-01
1.29E-03,14,,1.29E-03,8.00E-02
1.30E-03,14,,1.30E-03,8.00E-02
1.30E-03,14,,1.30E-03,8.00E-02
1.30E-03,14,,1.30E-03,8.00E-02
1.30E-03,14,,1.30E-03,8.00E-02
1.30E-03,14,,1.30E-03,8.00E-02
1.31E-03,14,,1.31E-03,8.00E-02
1.31E-03,14,,1.31E-03,8.00E-02
1.31E-03,14,,1.31E-03,8.00E-02
1.31E-03,14,,1.31E-03,8.00E-02
1.31E-03,14,,1.31E-03,8.00E-02
1.32E-03,14,,1.32E-03,8.00E-02
1.32E-03,14,,1.32E-03,0
1.32E-03,14,,1.32E-03,0
1.32E-03,14,,1.32E-03,0
1.32E-03,14,,1.32E-03,8.00E-02
1.33E-03,14,,1.33E-03,8.00E-02
1.33E-03,14,,1.33E-03,8.00E-02
1.33E-03,14,,1.33E-03,8.00E-02
1.33E-03,14,,1.33E-03,8.00E-02
1.33E-03,14,,1.33E-03,8.00E-02
1.34E-03,13.9200001,,1.34E-03,0
1.34E-03,14,,1.34E-03,0
1.34E-03,13.9200001,,1.34E-03,0
1.34E-03,13.9200001,,1.34E-03,0
1.34E-03,13.9200001,,1.34E-03,0
1.35E-03,13.9200001,,1.35E-03,0
1.35E-03,13.9200001,,1.35E-03,0
1.35E-03,13.8400002,,1.35E-03,0
1.35E-03,13.8400002,,1.35E-03,0
1.35E-03,13.8400002,,1.35E-03,0
1.36E-03,13.8400002,,1.36E-03,0
1.36E-03,13.7599993,,1.36E-03,0
1.36E-03,13.7599993,,1.36E-03,0
1.36E-03,13.7599993,,1.36E-03,0
1.36E-03,13.8400002,,1.36E-03,0
1.37E-03,13.7599993,,1.37E-03,0
1.37E-03,13.7599993,,1.37E-03,0
1.37E-03,13.7599993,,1.37E-03,0
1.37E-03,13.7599993,,1.37E-03,0
1.37E-03,13.7599993,,1.37E-03,0
1.38E-03,13.7599993,,1.38E-03,-8.00E-02
1.38E-03,13.7599993,,1.38E-03,0
1.38E-03,13.7599993,,1.38E-03,0
1.38E-03,13.7599993,,1.38E-03,0
1.38E-03,13.8400002,,1.38E-03,0
1.39E-03,13.8400002,,1.39E-03,8.00E-02
1.39E-03,13.8400002,,1.39E-03,0
1.39E-03,13.8400002,,1.39E-03,0
1.39E-03,13.8400002,,1.39E-03,0
1.39E-03,13.9200001,,1.39E-03,0
1.40E-03,13.9200001,,1.40E-03,0
1.40E-03,13.9200001,,1.40E-03,8.00E-02
1.40E-03,13.9200001,,1.40E-03,0
1.40E-03,13.9200001,,1.40E-03,0
1.40E-03,14,,1.40E-03,0
1.41E-03,14,,1.41E-03,0
1.41E-03,14,,1.41E-03,0
1.41E-03,14,,1.41E-03,0
1.41E-03,14,,1.41E-03,0
1.41E-03,14,,1.41E-03,0
1.42E-03,14,,1.42E-03,0
1.42E-03,14,,1.42E-03,0
1.42E-03,14,,1.42E-03,8.00E-02
1.42E-03,14,,1.42E-03,8.00E-02
1.42E-03,14,,1.42E-03,8.00E-02
1.43E-03,14,,1.43E-03,8.00E-02
1.43E-03,14,,1.43E-03,8.00E-02
1.43E-03,14,,1.43E-03,0
1.43E-03,14,,1.43E-03,0
1.43E-03,14,,1.43E-03,0
1.44E-03,14,,1.44E-03,0
1.44E-03,14,,1.44E-03,0
1.44E-03,14,,1.44E-03,8.00E-02
1.44E-03,14,,1.44E-03,8.00E-02
1.44E-03,14,,1.44E-03,8.00E-02
1.45E-03,14,,1.45E-03,8.00E-02
1.45E-03,14,,1.45E-03,8.00E-02
1.45E-03,14,,1.45E-03,8.00E-02
1.45E-03,14,,1.45E-03,8.00E-02
1.45E-03,14,,1.45E-03,8.00E-02
1.46E-03,14,,1.46E-03,8.00E-02
1.46E-03,14,,1.46E-03,8.00E-02
1.46E-03,14,,1.46E-03,8.00E-02
1.46E-03,14,,1.46E-03,8.00E-02
1.46E-03,14,,1.46E-03,8.00E-02
1.47E-03,14,,1.47E-03,8.00E-02
1.47E-03,14,,1.47E-03,8.00E-02
1.47E-03,14,,1.47E-03,8.00E-02
1.47E-03,14,,1.47E-03,8.00E-02
1.47E-03,14,,1.47E-03,8.00E-02
1.48E-03,14,,1.48E-03,8.00E-02
1.48E-03,14,,1.48E-03,8.00E-02
1.48E-03,14,,1.48E-03,1.60E-01
1.48E-03,14,,1.48E-03,8.00E-02
1.48E-03,14,,1.48E-03,8.00E-02
1.49E-03,14,,1.49E-03,8.00E-02
1.49E-03,14,,1.49E-03,1.60E-01
1.49E-03,14,,1.49E-03,1.60E-01
1.49E-03,14,,1.49E-03,8.00E-02
1.49E-03,14,,1.49E-03,1.60E-01
1.50E-03,14,,1.50E-03,8.00E-02
1.50E-03,14,,1.50E-03,1.60E-01
1.50E-03,14,,1.50E-03,1.60E-01
1.50E-03,14,,1.50E-03,1.60E-01
1.50E-03,14,,1.50E-03,8.00E-02
1.51E-03,14,,1.51E-03,8.00E-02
1.51E-03,14,,1.51E-03,8.00E-02
1.51E-03,14,,1.51E-03,8.00E-02
1.51E-03,14,,1.51E-03,1.60E-01
1.51E-03,14,,1.51E-03,1.60E-01
1.52E-03,14,,1.52E-03,1.60E-01
1.52E-03,14,,1.52E-03,1.60E-01
1.52E-03,14,,1.52E-03,1.60E-01
1.52E-03,14,,1.52E-03,1.60E-01
1.52E-03,14,,1.52E-03,8.00E-02
1.53E-03,14,,1.53E-03,1.60E-01
1.53E-03,14,,1.53E-03,8.00E-02
1.53E-03,14,,1.53E-03,1.60E-01
1.53E-03,14,,1.53E-03,8.00E-02
1.53E-03,14,,1.53E-03,1.60E-01
1.54E-03,14,,1.54E-03,8.00E-02
1.54E-03,14,,1.54E-03,8.00E-02
1.54E-03,14,,1.54E-03,1.60E-01
1.54E-03,14,,1.54E-03,8.00E-02
1.54E-03,14,,1.54E-03,8.00E-02
1.55E-03,14,,1.55E-03,1.60E-01
1.55E-03,14,,1.55E-03,1.60E-01
1.55E-03,14,,1.55E-03,8.00E-02
1.55E-03,14,,1.55E-03,1.60E-01
1.55E-03,14,,1.55E-03,1.60E-01
1.56E-03,14,,1.56E-03,1.60E-01
1.56E-03,14,,1.56E-03,1.60E-01
1.56E-03,14,,1.56E-03,1.60E-01
1.56E-03,14,,1.56E-03,8.00E-02
1.56E-03,14,,1.56E-03,1.60E-01
1.57E-03,14,,1.57E-03,8.00E-02
1.57E-03,14,,1.57E-03,1.60E-01
1.57E-03,14,,1.57E-03,1.60E-01
1.57E-03,14,,1.57E-03,1.60E-01
1.57E-03,14,,1.57E-03,1.60E-01
1.58E-03,14,,1.58E-03,1.60E-01
1.58E-03,14,,1.58E-03,1.60E-01
1.58E-03,14,,1.58E-03,1.60E-01
1.58E-03,14,,1.58E-03,8.00E-02
1.58E-03,14,,1.58E-03,1.60E-01
1.59E-03,14,,1.59E-03,1.60E-01
1.59E-03,14,,1.59E-03,1.60E-01
1.59E-03,14,,1.59E-03,1.60E-01
1.59E-03,14,,1.59E-03,1.60E-01
1.59E-03,14,,1.59E-03,1.60E-01
1.60E-03,14,,1.60E-03,8.00E-02
1.60E-03,14,,1.60E-03,1.60E-01
1.60E-03,14,,1.60E-03,1.60E-01
1.60E-03,14,,1.60E-03,1.60E-01
1.60E-03,14,,1.60E-03,1.60E-01
1.61E-03,14,,1.61E-03,1.60E-01
1.61E-03,14,,1.61E-03,2.40E-01
1.61E-03,14,,1.61E-03,1.60E-01
1.61E-03,14,,1.61E-03,8.00E-02
1.61E-03,14,,1.61E-03,1.60E-01
1.62E-03,14,,1.62E-03,8.00E-02
1.62E-03,14,,1.62E-03,8.00E-02
1.62E-03,14,,1.62E-03,1.60E-01
1.62E-03,14,,1.62E-03,8.00E-02
1.62E-03,14,,1.62E-03,8.00E-02
1.63E-03,14,,1.63E-03,1.60E-01
1.63E-03,14,,1.63E-03,8.00E-02
1.63E-03,14,,1.63E-03,1.60E-01
1.63E-03,14,,1.63E-03,1.60E-01
1.63E-03,14,,1.63E-03,1.60E-01
1.64E-03,14,,1.64E-03,8.00E-02
1.64E-03,14,,1.64E-03,8.00E-02
1.64E-03,14,,1.64E-03,1.60E-01
1.64E-03,14,,1.64E-03,8.00E-02
1.64E-03,14,,1.64E-03,1.60E-01
1.65E-03,14,,1.65E-03,8.00E-02
1.65E-03,14,,1.65E-03,1.60E-01
1.65E-03,14,,1.65E-03,8.00E-02
1.65E-03,14,,1.65E-03,1.60E-01
1.65E-03,14,,1.65E-03,1.60E-01
1.66E-03,14,,1.66E-03,8.00E-02
1.66E-03,14,,1.66E-03,8.00E-02
1.66E-03,14,,1.66E-03,8.00E-02
1.66E-03,14,,1.66E-03,8.00E-02
1.66E-03,14,,1.66E-03,8.00E-02
1.67E-03,14,,1.67E-03,8.00E-02
1.67E-03,14,,1.67E-03,8.00E-02
1.67E-03,14,,1.67E-03,1.60E-01
1.67E-03,14,,1.67E-03,8.00E-02
1.67E-03,14,,1.67E-03,0
1.68E-03,14,,1.68E-03,8.00E-02
1.68E-03,14,,1.68E-03,8.00E-02
1.68E-03,14,,1.68E-03,8.00E-02
1.68E-03,14,,1.68E-03,8.00E-02
1.68E-03,14,,1.68E-03,8.00E-02
1.69E-03,14,,1.69E-03,0
1.69E-03,14,,1.69E-03,0
1.69E-03,14,,1.69E-03,0
1.69E-03,14,,1.69E-03,0
1.69E-03,14,,1.69E-03,0
1.70E-03,14,,1.70E-03,0
1.70E-03,14,,1.70E-03,8.00E-02
1.70E-03,14,,1.70E-03,0
1.70E-03,14,,1.70E-03,8.00E-02
1.70E-03,14,,1.70E-03,8.00E-02
1.71E-03,14,,1.71E-03,8.00E-02
1.71E-03,14,,1.71E-03,0
1.71E-03,14,,1.71E-03,0
1.71E-03,14,,1.71E-03,0
1.71E-03,14,,1.71E-03,0
1.72E-03,14,,1.72E-03,0
1.72E-03,14,,1.72E-03,0
1.72E-03,14,,1.72E-03,0
1.72E-03,14,,1.72E-03,0
1.72E-03,14,,1.72E-03,0
1.73E-03,14,,1.73E-03,0
1.73E-03,14,,1.73E-03,0
1.73E-03,14,,1.73E-03,0
1.73E-03,14,,1.73E-03,0
1.73E-03,14,,1.73E-03,0
1.74E-03,14,,1.74E-03,0
1.74E-03,14,,1.74E-03,-8.00E-02
1.74E-03,14,,1.74E-03,0
1.74E-03,14,,1.74E-03,-8.00E-02
1.74E-03,14,,1.74E-03,0
1.75E-03,14,,1.75E-03,-8.00E-02
1.75E-03,14,,1.75E-03,-8.00E-02
1.75E-03,14,,1.75E-03,0
1.75E-03,14,,1.75E-03,0
1.75E-03,14,,1.75E-03,-8.00E-02
1.76E-03,14,,1.76E-03,0
1.76E-03,14,,1.76E-03,0
1.76E-03,14,,1.76E-03,0
1.76E-03,14,,1.76E-03,-8.00E-02
1.76E-03,14,,1.76E-03,0
1.77E-03,14,,1.77E-03,0
1.77E-03,14,,1.77E-03,0
1.77E-03,14,,1.77E-03,0
1.77E-03,14,,1.77E-03,0
1.77E-03,14,,1.77E-03,0
1.78E-03,14,,1.78E-03,0
1.78E-03,14,,1.78E-03,0
1.78E-03,14,,1.78E-03,0
1.78E-03,14,,1.78E-03,-8.00E-02
1.78E-03,14,,1.78E-03,-8.00E-02
1.79E-03,14,,1.79E-03,-8.00E-02
1.79E-03,14,,1.79E-03,-8.00E-02
1.79E-03,14,,1.79E-03,0
1.79E-03,14,,1.79E-03,0
1.79E-03,14,,1.79E-03,0
1.80E-03,14,,1.80E-03,0
1.80E-03,14,,1.80E-03,0
1.80E-03,14,,1.80E-03,0
1.80E-03,14,,1.80E-03,8.00E-02
1.80E-03,14,,1.80E-03,0
1.81E-03,14,,1.81E-03,0
1.81E-03,14,,1.81E-03,0
1.81E-03,14,,1.81E-03,0
1.81E-03,14,,1.81E-03,0
1.81E-03,14,,1.81E-03,0
1.82E-03,14,,1.82E-03,0
1.82E-03,14,,1.82E-03,0
1.82E-03,14,,1.82E-03,0
1.82E-03,14,,1.82E-03,8.00E-02
1.82E-03,14,,1.82E-03,0
1.83E-03,14,,1.83E-03,0
1.83E-03,14,,1.83E-03,0
1.83E-03,14,,1.83E-03,8.00E-02
1.83E-03,14,,1.83E-03,8.00E-02
1.83E-03,14,,1.83E-03,8.00E-02
1.84E-03,14,,1.84E-03,0
1.84E-03,14,,1.84E-03,0
1.84E-03,14,,1.84E-03,0
1.84E-03,14,,1.84E-03,8.00E-02
1.84E-03,14,,1.84E-03,0
1.85E-03,14,,1.85E-03,0
1.85E-03,14,,1.85E-03,0
1.85E-03,14,,1.85E-03,0
1.85E-03,14,,1.85E-03,0
1.85E-03,14,,1.85E-03,0
1.86E-03,14,,1.86E-03,0
1.86E-03,14,,1.86E-03,8.00E-02
1.86E-03,14,,1.86E-03,0
1.86E-03,14,,1.86E-03,8.00E-02
1.86E-03,14,,1.86E-03,8.00E-02
1.87E-03,14,,1.87E-03,8.00E-02
1.87E-03,14,,1.87E-03,8.00E-02
1.87E-03,14,,1.87E-03,8.00E-02
1.87E-03,14,,1.87E-03,8.00E-02
1.87E-03,14,,1.87E-03,0
1.88E-03,14,,1.88E-03,8.00E-02
1.88E-03,14,,1.88E-03,8.00E-02
1.88E-03,14,,1.88E-03,0
1.88E-03,14,,1.88E-03,8.00E-02
1.88E-03,14,,1.88E-03,8.00E-02
1.89E-03,14,,1.89E-03,8.00E-02
1.89E-03,14,,1.89E-03,8.00E-02
1.89E-03,14,,1.89E-03,8.00E-02
1.89E-03,14,,1.89E-03,8.00E-02
1.89E-03,14,,1.89E-03,8.00E-02
1.90E-03,14,,1.90E-03,8.00E-02
1.90E-03,14,,1.90E-03,8.00E-02
1.90E-03,14,,1.90E-03,0
1.90E-03,14,,1.90E-03,8.00E-02
1.90E-03,14,,1.90E-03,8.00E-02
1.91E-03,14,,1.91E-03,8.00E-02
1.91E-03,14,,1.91E-03,8.00E-02
1.91E-03,14,,1.91E-03,8.00E-02
1.91E-03,14,,1.91E-03,8.00E-02
1.91E-03,14,,1.91E-03,8.00E-02
1.92E-03,14,,1.92E-03,8.00E-02
1.92E-03,14,,1.92E-03,8.00E-02
1.92E-03,14,,1.92E-03,1.60E-01
1.92E-03,14,,1.92E-03,1.60E-01
1.92E-03,14,,1.92E-03,1.60E-01
1.93E-03,14,,1.93E-03,8.00E-02
1.93E-03,14,,1.93E-03,1.60E-01
1.93E-03,14,,1.93E-03,8.00E-02
1.93E-03,14,,1.93E-03,0
1.93E-03,14,,1.93E-03,8.00E-02
1.94E-03,14,,1.94E-03,8.00E-02
1.94E-03,14,,1.94E-03,8.00E-02
1.94E-03,14,,1.94E-03,8.00E-02
1.94E-03,14,,1.94E-03,8.00E-02
1.94E-03,14,,1.94E-03,8.00E-02
1.95E-03,14,,1.95E-03,1.60E-01
1.95E-03,14,,1.95E-03,8.00E-02
1.95E-03,14,,1.95E-03,8.00E-02
1.95E-03,14,,1.95E-03,8.00E-02
1.95E-03,14,,1.95E-03,8.00E-02
1.96E-03,14,,1.96E-03,1.60E-01
1.96E-03,14,,1.96E-03,8.00E-02
1.96E-03,14,,1.96E-03,8.00E-02
1.96E-03,14,,1.96E-03,8.00E-02
1.96E-03,14,,1.96E-03,8.00E-02
1.97E-03,14,,1.97E-03,8.00E-02
1.97E-03,14,,1.97E-03,8.00E-02
1.97E-03,14,,1.97E-03,8.00E-02
1.97E-03,14,,1.97E-03,8.00E-02
1.97E-03,14,,1.97E-03,8.00E-02
1.98E-03,14,,1.98E-03,8.00E-02
1.98E-03,14,,1.98E-03,1.60E-01
1.98E-03,14,,1.98E-03,8.00E-02
1.98E-03,14,,1.98E-03,8.00E-02
1.98E-03,14,,1.98E-03,8.00E-02
1.99E-03,14,,1.99E-03,8.00E-02
1.99E-03,14,,1.99E-03,8.00E-02
1.99E-03,14,,1.99E-03,8.00E-02
1.99E-03,14,,1.99E-03,8.00E-02
1.99E-03,14,,1.99E-03,8.00E-02
2.00E-03,14,,2.00E-03,8.00E-02
2.00E-03,14,,2.00E-03,8.00E-02
2.00E-03,14,,2.00E-03,8.00E-02
2.00E-03,14,,2.00E-03,8.00E-02
2.00E-03,14,,2.00E-03,1.60E-01
2.01E-03,14,,2.01E-03,8.00E-02
2.01E-03,14,,2.01E-03,8.00E-02
2.01E-03,14,,2.01E-03,8.00E-02
2.01E-03,14,,2.01E-03,8.00E-02
2.01E-03,14,,2.01E-03,8.00E-02
2.02E-03,14,,2.02E-03,1.60E-01
2.02E-03,14,,2.02E-03,8.00E-02
2.02E-03,14,,2.02E-03,8.00E-02
2.02E-03,14,,2.02E-03,8.00E-02
2.02E-03,14,,2.02E-03,8.00E-02
2.03E-03,14,,2.03E-03,0
2.03E-03,14,,2.03E-03,0
2.03E-03,14,,2.03E-03,8.00E-02
2.03E-03,14,,2.03E-03,0
2.03E-03,14,,2.03E-03,8.00E-02
2.04E-03,14,,2.04E-03,8.00E-02
2.04E-03,14,,2.04E-03,8.00E-02
2.04E-03,14,,2.04E-03,0
2.04E-03,14,,2.04E-03,8.00E-02
2.04E-03,14,,2.04E-03,0
2.05E-03,14,,2.05E-03,0
2.05E-03,14,,2.05E-03,8.00E-02
2.05E-03,14,,2.05E-03,0
2.05E-03,14,,2.05E-03,8.00E-02
2.05E-03,14,,2.05E-03,8.00E-02
2.06E-03,14,,2.06E-03,8.00E-02
2.06E-03,14,,2.06E-03,8.00E-02
2.06E-03,14,,2.06E-03,0
2.06E-03,14,,2.06E-03,0
2.06E-03,14,,2.06E-03,0
2.07E-03,14,,2.07E-03,0
2.07E-03,14,,2.07E-03,0
2.07E-03,14,,2.07E-03,0
2.07E-03,14,,2.07E-03,0
2.07E-03,14,,2.07E-03,8.00E-02
2.08E-03,14,,2.08E-03,0
2.08E-03,14,,2.08E-03,0
2.08E-03,14,,2.08E-03,0
2.08E-03,14,,2.08E-03,0
2.08E-03,14,,2.08E-03,0
2.09E-03,14,,2.09E-03,0
2.09E-03,14,,2.09E-03,0
2.09E-03,14,,2.09E-03,0
2.09E-03,14,,2.09E-03,0
2.09E-03,14,,2.09E-03,0
2.10E-03,14,,2.10E-03,0
2.10E-03,14,,2.10E-03,0
2.10E-03,14,,2.10E-03,0
2.10E-03,14,,2.10E-03,0
2.10E-03,14,,2.10E-03,0
